No,スポット,緯度,経度,RWY,特徴,ベスト時間,焦点距離
1,国内線デッキ,33.5976076,130.4474076,16/34,離着陸ど真ん前・迫力,午前,70-200mm
2,国際線デッキ,33.584404,130.4438232,16/34,大型機・駐機,午後,70-300mm
3,大井中央公園,33.6034025,130.44178,16,離陸直後・腹ドン,午前,100-400mm
4,榎田中央公園,33.5999949,130.4375403,34,着陸直前・低空,午後,200-500mm
5,下月隈緑地,33.5849988,130.4490906,34,真上通過・超低空,午後,200-600mm
6,1番スポット丘,33.5849988,130.4490906,34,フェンス越し迫力,午前-昼,100-300mm
7,アクシオン福岡,33.5849988,130.4490906,16/34,横構図・流し撮り,夕方,70-200mm
8,東平尾公園,33.5849988,130.4490906,16/34,俯瞰＋滑走路,夕方,100-300mm
9,ナフコ付近,33.603842,130.442762,16,上昇中機体,午前,200-400mm
10,西月隈歩道橋,33.5713704,130.4559668,34,道路＋低空機,夕方,70-200mm
11,牧のうどん前,33.5835045,130.4570315,16,店＋飛行機,昼,70-200mm
12,東平尾野球場,33.5833271,130.4503597,16/34,横構図,夕方,100-300mm
13,16エンド西,33.5849988,130.4490906,34,正面進入,午後,200-600mm
14,16エンド東,33.5849988,130.4490906,34,低空横構図,午前,200-500mm
15,アクシオン裏山,33.5849988,130.4490906,16/34,俯瞰,夕方,200-400mm
16,席田小周辺,33.5849988,130.4490906,34,街＋機体,夕方,100-300mm
17,東月隈団地,33.582347,130.4707277,34,生活感構図,夕方,200-400mm
18,博多の森,33.5849988,130.4490906,16/34,緑＋機体,午後,100-300mm
19,席田中周辺,33.5849988,130.4490906,34,住宅街,夕方,100-300mm
20,空港南道路,33.5849988,130.4490906,34,流し撮り,夕方,70-200mm
21,北側フェンス,33.5851698,130.4442719,16,近距離迫力,午前,100-300mm
22,国内線P屋上,33.5849988,130.4490906,16/34,全体俯瞰,昼,70-200mm
23,国際線P屋上,33.5849988,130.4490906,16/34,俯瞰＋駐機,昼,70-200mm
24,空港駅入口,33.5849988,130.4490906,16/34,都市構図,昼,70-200mm
25,空港通り,33.5849988,130.4490906,16,車＋飛行機,夕方,70-200mm
26,井野山,33.5849988,130.4490906,34,超俯瞰,夕方,200-600mm
27,平和南緑地,33.5849988,130.4490906,34,旋回構図,夕方,200-400mm
28,志免高台,33.5849988,130.4490906,34,旋回横,夕方,200-400mm
29,月隈JCT,33.5849988,130.4490906,34,高速＋機体,夕方,70-200mm
